101.8	97.88	95.62	94.04	92.81	91.82	90.99	90.27	89.63	89.07	85.4	83.28	81.79	80.64	79.71	78.92	78.25	77.65	77.12	73.66	71.67	70.27	69.19	68.31	67.57	66.93	66.37	65.87	62.61	60.73	59.41	58.39	57.57	56.87	56.27	55.74	55.27	52.19	50.42	49.17	48.2	47.42	46.76	46.19	45.69	45.25	42.34	40.66	39.48	38.57	37.83	37.2	36.67	36.19	35.77	33.02	31.43	30.31	29.44	28.74	28.15	27.64	27.19	26.79	24.18	22.67	21.61	20.79	20.12	19.56	19.08	18.65	18.27	15.79	14.36	13.35	12.57	11.94	11.41	10.94	10.54	10.18	7.82	6.457	5.497	4.757	4.154	3.647	3.208	2.823	2.479	0.2336	-1.064	-1.979	-2.684	-3.258	-3.742	-4.159	-4.527	-4.855	-6.995	-8.232	-9.104	-9.777	-10.32	-10.79	-11.18	-11.53	-11.85
102	98.13	95.87	94.29	93.07	92.07	91.24	90.52	89.88	89.32	85.64	83.52	82.03	80.88	79.95	79.17	78.49	77.89	77.36	73.9	71.91	70.51	69.43	68.55	67.81	67.17	66.61	66.11	62.85	60.97	59.65	58.63	57.8	57.1	56.5	55.97	55.5	52.42	50.64	49.39	48.43	47.65	46.99	46.42	45.92	45.47	42.56	40.89	39.7	38.79	38.05	37.43	36.89	36.42	35.99	33.24	31.65	30.53	29.67	28.96	28.37	27.86	27.41	27.01	24.4	22.89	21.83	21.01	20.34	19.78	19.3	18.87	18.49	16.01	14.58	13.57	12.79	12.16	11.62	11.16	10.76	10.39	8.036	6.673	5.713	4.972	4.369	3.862	3.423	3.038	2.694	0.4485	-0.8497	-1.764	-2.47	-3.044	-3.527	-3.945	-4.313	-4.64	-6.78	-8.018	-8.89	-9.563	-10.11	-10.57	-10.97	-11.32	-11.63
102.3	98.38	96.13	94.54	93.32	92.32	91.49	90.77	90.13	89.57	85.89	83.77	82.28	81.13	80.19	79.41	78.73	78.13	77.6	74.14	72.15	70.74	69.66	68.78	68.04	67.4	66.84	66.34	63.08	61.2	59.88	58.86	58.03	57.33	56.73	56.2	55.73	52.65	50.87	49.62	48.66	47.87	47.22	46.65	46.15	45.7	42.79	41.11	39.93	39.02	38.27	37.65	37.11	36.64	36.21	33.46	31.87	30.75	29.88	29.18	28.59	28.08	27.63	27.23	24.62	23.11	22.05	21.23	20.56	20	19.51	19.09	18.71	16.23	14.79	13.78	13	12.37	11.84	11.38	10.97	10.61	8.251	6.887	5.927	5.186	4.584	4.076	3.638	3.252	2.908	0.6622	-0.6362	-1.551	-2.256	-2.83	-3.314	-3.732	-4.099	-4.427	-6.567	-7.805	-8.677	-9.35	-9.898	-10.36	-10.76	-11.11	-11.42
102.6	98.64	96.38	94.79	93.57	92.57	91.73	91.01	90.38	89.81	86.13	84.01	82.52	81.37	80.43	79.65	78.97	78.37	77.84	74.38	72.38	70.98	69.9	69.02	68.28	67.64	67.08	66.57	63.31	61.43	60.11	59.09	58.26	57.56	56.96	56.43	55.95	52.87	51.1	49.85	48.88	48.1	47.44	46.87	46.37	45.92	43.01	41.33	40.15	39.24	38.5	37.87	37.33	36.86	36.44	33.68	32.09	30.97	30.1	29.4	28.81	28.3	27.85	27.45	24.83	23.32	22.26	21.44	20.78	20.21	19.73	19.3	18.92	16.44	15.01	14	13.22	12.58	12.05	11.59	11.19	10.82	8.464	7.101	6.14	5.399	4.797	4.289	3.85	3.465	3.12	0.8746	-0.4239	-1.339	-2.044	-2.618	-3.102	-3.52	-3.887	-4.215	-6.356	-7.594	-8.466	-9.139	-9.686	-10.15	-10.55	-10.9	-11.21
102.8	98.89	96.63	95.04	93.81	92.82	91.98	91.26	90.62	90.06	86.37	84.25	82.76	81.61	80.67	79.89	79.21	78.61	78.08	74.61	72.62	71.21	70.13	69.25	68.51	67.87	67.31	66.81	63.54	61.66	60.33	59.31	58.48	57.79	57.18	56.65	56.18	53.1	51.32	50.07	49.11	48.32	47.66	47.09	46.59	46.15	43.23	41.55	40.37	39.46	38.72	38.09	37.55	37.08	36.65	33.9	32.31	31.18	30.32	29.62	29.03	28.51	28.07	27.66	25.05	23.54	22.48	21.66	20.99	20.43	19.94	19.52	19.14	16.65	15.22	14.21	13.43	12.8	12.26	11.8	11.4	11.04	8.677	7.313	6.352	5.611	5.008	4.501	4.062	3.676	3.332	1.086	-0.2128	-1.128	-1.833	-2.408	-2.891	-3.309	-3.677	-4.005	-6.145	-7.383	-8.255	-8.928	-9.476	-9.937	-10.34	-10.69	-11
103.1	99.14	96.87	95.28	94.06	93.06	92.23	91.5	90.87	90.3	86.62	84.49	83	81.85	80.91	80.12	79.45	78.85	78.32	74.85	72.85	71.44	70.36	69.48	68.74	68.1	67.54	67.04	63.77	61.89	60.56	59.54	58.71	58.01	57.41	56.88	56.41	53.32	51.54	50.29	49.33	48.55	47.88	47.31	46.81	46.37	43.45	41.77	40.59	39.68	38.93	38.31	37.77	37.3	36.87	34.11	32.52	31.4	30.54	29.83	29.24	28.73	28.28	27.88	25.26	23.75	22.69	21.87	21.2	20.64	20.16	19.73	19.35	16.87	15.43	14.42	13.64	13.01	12.48	12.02	11.61	11.25	8.888	7.524	6.563	5.822	5.219	4.711	4.272	3.886	3.542	1.296	-0.003018	-0.9179	-1.624	-2.198	-2.682	-3.1	-3.467	-3.795	-5.936	-7.174	-8.046	-8.719	-9.267	-9.728	-10.13	-10.48	-10.79
103.3	99.38	97.12	95.53	94.3	93.31	92.47	91.75	91.11	90.54	86.86	84.73	83.24	82.08	81.15	80.36	79.68	79.08	78.55	75.08	73.08	71.68	70.59	69.71	68.97	68.33	67.77	67.27	64	62.11	60.79	59.77	58.94	58.24	57.63	57.1	56.63	53.55	51.77	50.52	49.55	48.77	48.11	47.54	47.03	46.59	43.67	41.99	40.81	39.89	39.15	38.53	37.99	37.51	37.09	34.33	32.74	31.62	30.75	30.05	29.46	28.94	28.5	28.09	25.48	23.97	22.9	22.08	21.42	20.85	20.37	19.94	19.56	17.08	15.64	14.63	13.85	13.22	12.69	12.23	11.82	11.46	9.098	7.733	6.772	6.031	5.428	4.92	4.481	4.096	3.751	1.505	0.2056	-0.7094	-1.415	-1.99	-2.473	-2.891	-3.259	-3.587	-5.728	-6.966	-7.839	-8.512	-9.059	-9.521	-9.919	-10.27	-10.58
103.6	99.63	97.37	95.77	94.55	93.55	92.71	91.99	91.35	90.79	87.09	84.97	83.47	82.32	81.38	80.6	79.92	79.32	78.79	75.31	73.31	71.91	70.82	69.94	69.2	68.56	68	67.49	64.23	62.34	61.01	59.99	59.16	58.46	57.86	57.33	56.85	53.77	51.99	50.74	49.77	48.99	48.33	47.76	47.25	46.81	43.89	42.21	41.02	40.11	39.37	38.74	38.2	37.73	37.31	34.55	32.95	31.83	30.97	30.26	29.67	29.16	28.71	28.31	25.69	24.18	23.12	22.29	21.63	21.07	20.58	20.15	19.77	17.29	15.85	14.84	14.06	13.43	12.9	12.43	12.03	11.67	9.306	7.942	6.981	6.239	5.636	5.128	4.689	4.303	3.959	1.712	0.4129	-0.5021	-1.208	-1.783	-2.266	-2.684	-3.052	-3.38	-5.521	-6.76	-7.632	-8.305	-8.853	-9.314	-9.713	-10.06	-10.38
103.8	99.88	97.61	96.02	94.79	93.79	92.95	92.23	91.59	91.03	87.33	85.2	83.71	82.55	81.62	80.83	80.15	79.55	79.02	75.55	73.54	72.14	71.05	70.17	69.43	68.79	68.22	67.72	64.45	62.56	61.24	60.21	59.38	58.68	58.08	57.55	57.08	53.99	52.21	50.96	49.99	49.2	48.54	47.97	47.47	47.02	44.11	42.42	41.24	40.33	39.58	38.96	38.42	37.94	37.52	34.76	33.16	32.04	31.18	30.47	29.88	29.37	28.92	28.52	25.9	24.39	23.33	22.51	21.84	21.28	20.79	20.36	19.98	17.5	16.06	15.05	14.27	13.64	13.1	12.64	12.24	11.87	9.514	8.149	7.188	6.446	5.843	5.335	4.896	4.51	4.166	1.918	0.6191	-0.2961	-1.002	-1.577	-2.061	-2.479	-2.846	-3.175	-5.316	-6.554	-7.427	-8.1	-8.648	-9.109	-9.508	-9.858	-10.17
104.1	100.1	97.85	96.26	95.03	94.03	93.19	92.47	91.83	91.26	87.57	85.44	83.94	82.79	81.85	81.06	80.38	79.78	79.25	75.78	73.77	72.36	71.28	70.4	69.65	69.01	68.45	67.95	64.68	62.79	61.46	60.44	59.61	58.91	58.3	57.77	57.3	54.21	52.43	51.17	50.21	49.42	48.76	48.19	47.69	47.24	44.32	42.64	41.45	40.54	39.8	39.17	38.63	38.16	37.73	34.97	33.38	32.25	31.39	30.69	30.09	29.58	29.13	28.73	26.11	24.6	23.54	22.71	22.05	21.48	21	20.57	20.19	17.71	16.27	15.26	14.48	13.85	13.31	12.85	12.44	12.08	9.72	8.355	7.394	6.652	6.049	5.541	5.102	4.716	4.371	2.123	0.824	-0.09135	-0.7975	-1.372	-1.856	-2.274	-2.642	-2.97	-5.112	-6.35	-7.223	-7.896	-8.444	-8.905	-9.304	-9.655	-9.968
104.3	100.4	98.1	96.5	95.27	94.27	93.43	92.71	92.07	91.5	87.8	85.67	84.18	83.02	82.08	81.29	80.61	80.01	79.48	76	74	72.59	71.5	70.62	69.88	69.24	68.67	68.17	64.9	63.01	61.68	60.66	59.83	59.13	58.52	57.99	57.52	54.43	52.64	51.39	50.42	49.64	48.98	48.41	47.9	47.46	44.54	42.85	41.67	40.75	40.01	39.38	38.84	38.37	37.95	35.18	33.59	32.46	31.6	30.9	30.3	29.79	29.34	28.94	26.32	24.81	23.74	22.92	22.25	21.69	21.21	20.78	20.4	17.91	16.48	15.47	14.69	14.05	13.52	13.06	12.65	12.29	9.925	8.56	7.598	6.857	6.253	5.745	5.306	4.92	4.575	2.327	1.028	0.1122	-0.5941	-1.169	-1.653	-2.071	-2.439	-2.767	-4.909	-6.147	-7.02	-7.693	-8.241	-8.703	-9.101	-9.452	-9.765
104.6	100.6	98.34	96.74	95.51	94.51	93.67	92.94	92.31	91.74	88.04	85.91	84.41	83.25	82.31	81.52	80.84	80.24	79.71	76.23	74.23	72.82	71.73	70.85	70.1	69.46	68.9	68.4	65.12	63.23	61.9	60.88	60.05	59.35	58.74	58.21	57.73	54.64	52.86	51.61	50.64	49.85	49.19	48.62	48.12	47.67	44.75	43.07	41.88	40.97	40.22	39.6	39.06	38.58	38.16	35.39	33.8	32.67	31.81	31.1	30.51	30	29.55	29.15	26.53	25.01	23.95	23.13	22.46	21.9	21.41	20.99	20.6	18.12	16.68	15.67	14.89	14.26	13.72	13.26	12.85	12.49	10.13	8.763	7.802	7.06	6.456	5.948	5.509	5.123	4.778	2.53	1.23	0.3145	-0.3919	-0.9665	-1.451	-1.869	-2.237	-2.565	-4.707	-5.946	-6.818	-7.492	-8.04	-8.501	-8.9	-9.251	-9.564
104.8	100.8	98.58	96.98	95.75	94.75	93.91	93.18	92.54	91.97	88.27	86.14	84.64	83.48	82.54	81.75	81.07	80.47	79.94	76.46	74.45	73.04	71.95	71.07	70.33	69.69	69.12	68.62	65.34	63.45	62.12	61.1	60.26	59.56	58.96	58.43	57.95	54.86	53.08	51.82	50.85	50.07	49.41	48.83	48.33	47.88	44.96	43.28	42.09	41.18	40.43	39.81	39.27	38.79	38.37	35.6	34.01	32.88	32.02	31.31	30.72	30.21	29.76	29.35	26.73	25.22	24.16	23.33	22.67	22.1	21.62	21.19	20.81	18.32	16.89	15.87	15.09	14.46	13.92	13.46	13.06	12.69	10.33	8.966	8.004	7.262	6.658	6.15	5.711	5.324	4.98	2.731	1.431	0.5155	-0.1909	-0.7656	-1.25	-1.668	-2.036	-2.364	-4.506	-5.745	-6.618	-7.292	-7.839	-8.301	-8.7	-9.051	-9.364
105	101.1	98.81	97.22	95.98	94.98	94.14	93.42	92.78	92.21	88.5	86.37	84.87	83.71	82.77	81.98	81.3	80.7	80.17	76.68	74.68	73.26	72.18	71.29	70.55	69.91	69.34	68.84	65.56	63.67	62.34	61.31	60.48	59.78	59.17	58.64	58.17	55.08	53.29	52.04	51.07	50.28	49.62	49.05	48.54	48.1	45.17	43.49	42.3	41.39	40.64	40.02	39.47	39	38.57	35.81	34.21	33.09	32.22	31.52	30.92	30.41	29.96	29.56	26.94	25.43	24.36	23.54	22.87	22.31	21.82	21.39	21.01	18.53	17.09	16.08	15.3	14.66	14.13	13.66	13.26	12.9	10.53	9.167	8.205	7.463	6.859	6.351	5.911	5.525	5.18	2.931	1.631	0.7153	0.008808	-0.566	-1.05	-1.469	-1.836	-2.165	-4.307	-5.546	-6.419	-7.093	-7.641	-8.102	-8.501	-8.852	-9.165
105.3	101.3	99.05	97.45	96.22	95.22	94.38	93.65	93.01	92.44	88.73	86.6	85.1	83.94	83	82.21	81.53	80.93	80.39	76.91	74.9	73.49	72.4	71.51	70.77	70.13	69.56	69.06	65.78	63.89	62.56	61.53	60.7	60	59.39	58.86	58.38	55.29	53.5	52.25	51.28	50.49	49.83	49.26	48.76	48.31	45.38	43.7	42.51	41.59	40.85	40.22	39.68	39.21	38.78	36.02	34.42	33.3	32.43	31.72	31.13	30.62	30.17	29.76	27.14	25.63	24.56	23.74	23.07	22.51	22.02	21.6	21.21	18.73	17.29	16.28	15.5	14.86	14.33	13.87	13.46	13.1	10.73	9.367	8.405	7.662	7.059	6.55	6.111	5.724	5.379	3.13	1.83	0.9139	0.2073	-0.3676	-0.852	-1.27	-1.638	-1.967	-4.109	-5.349	-6.221	-6.895	-7.443	-7.905	-8.304	-8.655	-8.968
105.5	101.6	99.29	97.69	96.45	95.45	94.61	93.88	93.24	92.67	88.96	86.83	85.32	84.17	83.23	82.44	81.75	81.15	80.62	77.13	75.12	73.71	72.62	71.73	70.99	70.35	69.78	69.28	66	64.1	62.77	61.75	60.91	60.21	59.61	59.07	58.6	55.5	53.72	52.46	51.49	50.7	50.04	49.47	48.97	48.52	45.59	43.9	42.72	41.8	41.06	40.43	39.89	39.41	38.99	36.22	34.62	33.5	32.63	31.93	31.33	30.82	30.37	29.97	27.35	25.83	24.77	23.94	23.27	22.71	22.23	21.8	21.42	18.93	17.49	16.48	15.7	15.06	14.53	14.07	13.66	13.3	10.93	9.565	8.603	7.861	7.257	6.748	6.309	5.922	5.578	3.328	2.027	1.111	0.4045	-0.1705	-0.6549	-1.073	-1.441	-1.77	-3.913	-5.152	-6.025	-6.699	-7.247	-7.709	-8.107	-8.458	-8.772
105.8	101.8	99.52	97.92	96.69	95.68	94.84	94.11	93.47	92.9	89.19	87.05	85.55	84.39	83.45	82.66	81.98	81.38	80.84	77.35	75.34	73.93	72.84	71.95	71.21	70.57	70	69.5	66.21	64.32	62.99	61.96	61.13	60.42	59.82	59.29	58.81	55.71	53.93	52.67	51.7	50.91	50.25	49.68	49.17	48.73	45.8	44.11	42.92	42.01	41.26	40.64	40.1	39.62	39.19	36.43	34.83	33.7	32.84	32.13	31.54	31.02	30.57	30.17	27.55	26.03	24.97	24.14	23.48	22.91	22.43	22	21.62	19.13	17.69	16.68	15.9	15.26	14.73	14.26	13.86	13.49	11.13	9.763	8.8	8.058	7.454	6.945	6.506	6.119	5.774	3.524	2.224	1.307	0.6005	0.02541	-0.4591	-0.8775	-1.246	-1.574	-3.717	-4.957	-5.83	-6.504	-7.052	-7.514	-7.913	-8.263	-8.577
106	102	99.76	98.15	96.92	95.92	95.07	94.34	93.7	93.13	89.42	87.28	85.78	84.62	83.68	82.88	82.2	81.6	81.06	77.57	75.56	74.15	73.06	72.17	71.43	70.78	70.22	69.71	66.43	64.53	63.2	62.17	61.34	60.64	60.03	59.5	59.02	55.92	54.14	52.88	51.91	51.12	50.46	49.89	49.38	48.93	46.01	44.32	43.13	42.21	41.47	40.84	40.3	39.82	39.4	36.63	35.03	33.91	33.04	32.33	31.74	31.23	30.77	30.37	27.75	26.23	25.17	24.34	23.68	23.11	22.63	22.2	21.82	19.33	17.89	16.87	16.09	15.46	14.92	14.46	14.05	13.69	11.33	9.959	8.997	8.254	7.65	7.141	6.702	6.315	5.97	3.72	2.418	1.502	0.7952	0.2201	-0.2645	-0.683	-1.051	-1.38	-3.523	-4.763	-5.636	-6.31	-6.858	-7.32	-7.719	-8.07	-8.383
106.2	102.3	99.99	98.39	97.15	96.15	95.3	94.57	93.93	93.36	89.65	87.51	86	84.84	83.9	83.11	82.42	81.82	81.28	77.79	75.78	74.37	73.28	72.39	71.64	71	70.43	69.93	66.64	64.75	63.41	62.39	61.55	60.85	60.24	59.71	59.23	56.13	54.35	53.09	52.12	51.33	50.67	50.09	49.59	49.14	46.21	44.52	43.33	42.42	41.67	41.04	40.5	40.03	39.6	36.83	35.23	34.11	33.24	32.53	31.94	31.43	30.98	30.57	27.95	26.43	25.37	24.54	23.87	23.31	22.82	22.4	22.01	19.52	18.08	17.07	16.29	15.65	15.12	14.66	14.25	13.89	11.52	10.15	9.192	8.449	7.845	7.336	6.896	6.509	6.164	3.913	2.612	1.696	0.9887	0.4135	-0.07117	-0.4897	-0.8579	-1.187	-3.33	-4.57	-5.443	-6.117	-6.666	-7.128	-7.527	-7.878	-8.191
106.5	102.5	100.2	98.62	97.38	96.38	95.53	94.8	94.16	93.59	89.87	87.73	86.22	85.06	84.12	83.33	82.64	82.04	81.51	78.01	76	74.58	73.49	72.61	71.86	71.21	70.65	70.14	66.86	64.96	63.63	62.6	61.76	61.06	60.45	59.92	59.44	56.34	54.55	53.29	52.32	51.54	50.87	50.3	49.8	49.35	46.42	44.73	43.54	42.62	41.88	41.25	40.71	40.23	39.8	37.03	35.43	34.31	33.44	32.73	32.14	31.63	31.17	30.77	28.15	26.63	25.56	24.74	24.07	23.51	23.02	22.59	22.21	19.72	18.28	17.27	16.49	15.85	15.31	14.85	14.45	14.08	11.72	10.35	9.385	8.642	8.038	7.529	7.089	6.703	6.357	4.106	2.805	1.888	1.181	0.6056	0.1209	-0.2977	-0.6659	-0.9946	-3.139	-4.379	-5.252	-5.926	-6.474	-6.936	-7.336	-7.687	-8
106.7	102.7	100.5	98.85	97.61	96.6	95.76	95.03	94.39	93.82	90.1	87.95	86.45	85.29	84.34	83.55	82.86	82.26	81.72	78.23	76.21	74.8	73.71	72.82	72.07	71.43	70.86	70.36	67.07	65.17	63.84	62.81	61.97	61.27	60.66	60.13	59.65	56.55	54.76	53.5	52.53	51.74	51.08	50.5	50	49.55	46.62	44.93	43.74	42.82	42.08	41.45	40.91	40.43	40	37.23	35.63	34.51	33.64	32.93	32.34	31.82	31.37	30.97	28.34	26.83	25.76	24.94	24.27	23.7	23.22	22.79	22.41	19.91	18.47	17.46	16.68	16.04	15.51	15.05	14.64	14.28	11.91	10.54	9.578	8.835	8.23	7.721	7.281	6.895	6.549	4.298	2.996	2.079	1.372	0.7965	0.3118	-0.1069	-0.4752	-0.8039	-2.948	-4.189	-5.062	-5.736	-6.285	-6.747	-7.146	-7.497	-7.81
106.9	103	100.7	99.07	97.84	96.83	95.99	95.26	94.61	94.04	90.32	88.17	86.67	85.51	84.56	83.77	83.08	82.48	81.94	78.45	76.43	75.01	73.92	73.03	72.29	71.64	71.08	70.57	67.28	65.38	64.05	63.02	62.18	61.48	60.87	60.34	59.86	56.76	54.97	53.71	52.74	51.95	51.28	50.71	50.2	49.75	46.82	45.13	43.94	43.02	42.28	41.65	41.11	40.63	40.2	37.43	35.83	34.7	33.84	33.13	32.53	32.02	31.57	31.17	28.54	27.02	25.95	25.13	24.46	23.9	23.41	22.98	22.6	20.11	18.67	17.65	16.87	16.24	15.7	15.24	14.83	14.47	12.1	10.73	9.769	9.026	8.421	7.912	7.472	7.085	6.74	4.488	3.186	2.269	1.562	0.9862	0.5013	0.08261	-0.2858	-0.6145	-2.759	-4	-4.873	-5.547	-6.096	-6.558	-6.957	-7.308	-7.622
107.2	103.2	100.9	99.3	98.06	97.06	96.21	95.48	94.84	94.27	90.54	88.4	86.89	85.73	84.78	83.99	83.3	82.7	82.16	78.66	76.65	75.23	74.13	73.25	72.5	71.85	71.29	70.78	67.49	65.59	64.25	63.23	62.39	61.68	61.08	60.54	60.07	56.96	55.17	53.91	52.94	52.15	51.48	50.91	50.41	49.96	47.02	45.33	44.14	43.22	42.48	41.85	41.31	40.83	40.4	37.63	36.03	34.9	34.03	33.33	32.73	32.22	31.77	31.36	28.73	27.22	26.15	25.33	24.66	24.09	23.6	23.18	22.79	20.3	18.86	17.85	17.06	16.43	15.89	15.43	15.02	14.66	12.29	10.92	9.959	9.216	8.611	8.102	7.662	7.275	6.93	4.677	3.375	2.458	1.75	1.175	0.6897	0.2709	-0.09755	-0.4264	-2.571	-3.812	-4.686	-5.36	-5.909	-6.371	-6.77	-7.121	-7.435
107.4	103.4	101.1	99.53	98.29	97.28	96.44	95.71	95.06	94.49	90.76	88.62	87.11	85.94	85	84.2	83.52	82.92	82.38	78.88	76.86	75.44	74.35	73.46	72.71	72.07	71.5	70.99	67.7	65.8	64.46	63.43	62.6	61.89	61.28	60.75	60.27	57.17	55.37	54.11	53.14	52.35	51.69	51.11	50.61	50.16	47.22	45.53	44.34	43.42	42.68	42.05	41.5	41.03	40.6	37.83	36.22	35.1	34.23	33.52	32.93	32.41	31.96	31.56	28.93	27.41	26.34	25.52	24.85	24.28	23.8	23.37	22.99	20.49	19.05	18.04	17.25	16.62	16.08	15.62	15.21	14.85	12.48	11.11	10.15	9.405	8.8	8.29	7.85	7.463	7.118	4.865	3.562	2.645	1.938	1.362	0.8768	0.4579	0.08942	-0.2394	-2.385	-3.626	-4.5	-5.174	-5.723	-6.185	-6.584	-6.935	-7.249
107.6	103.7	101.4	99.75	98.52	97.51	96.66	95.93	95.29	94.71	90.98	88.84	87.33	86.16	85.22	84.42	83.74	83.13	82.59	79.09	77.07	75.65	74.56	73.67	72.92	72.28	71.71	71.2	67.91	66.01	64.67	63.64	62.8	62.1	61.49	60.95	60.48	57.37	55.58	54.31	53.34	52.55	51.89	51.31	50.81	50.36	47.42	45.73	44.54	43.62	42.87	42.24	41.7	41.22	40.8	38.02	36.42	35.29	34.42	33.72	33.12	32.61	32.15	31.75	29.12	27.6	26.53	25.71	25.04	24.47	23.99	23.56	23.18	20.68	19.24	18.23	17.44	16.81	16.27	15.81	15.4	15.04	12.67	11.3	10.34	9.592	8.987	8.478	8.037	7.65	7.305	5.052	3.749	2.831	2.124	1.548	1.063	0.6437	0.2751	-0.05378	-2.2	-3.441	-4.315	-4.989	-5.538	-6	-6.399	-6.751	-7.064
107.9	103.9	101.6	99.98	98.74	97.73	96.88	96.15	95.51	94.94	91.2	89.05	87.54	86.38	85.43	84.64	83.95	83.35	82.81	79.3	77.28	75.86	74.77	73.88	73.13	72.49	71.92	71.41	68.11	66.21	64.87	63.84	63.01	62.3	61.69	61.16	60.68	57.57	55.78	54.52	53.54	52.75	52.09	51.51	51.01	50.56	47.62	45.93	44.73	43.82	43.07	42.44	41.9	41.42	40.99	38.22	36.61	35.49	34.62	33.91	33.31	32.8	32.35	31.94	29.31	27.79	26.72	25.9	25.23	24.66	24.18	23.75	23.37	20.87	19.43	18.41	17.63	17	16.46	16	15.59	15.23	12.86	11.49	10.52	9.779	9.173	8.664	8.224	7.836	7.491	5.237	3.934	3.016	2.308	1.733	1.247	0.8283	0.4596	0.1306	-2.016	-3.257	-4.131	-4.805	-5.354	-5.817	-6.216	-6.567	-6.881
108.1	104.1	101.8	100.2	98.96	97.95	97.11	96.37	95.73	95.16	91.42	89.27	87.76	86.59	85.65	84.85	84.16	83.56	83.02	79.52	77.49	76.07	74.98	74.09	73.34	72.69	72.13	71.62	68.32	66.42	65.08	64.05	63.21	62.5	61.9	61.36	60.88	57.77	55.98	54.72	53.74	52.95	52.29	51.71	51.21	50.76	47.82	46.12	44.93	44.01	43.26	42.63	42.09	41.61	41.19	38.41	36.81	35.68	34.81	34.1	33.5	32.99	32.54	32.13	29.5	27.98	26.91	26.09	25.42	24.85	24.37	23.94	23.55	21.06	19.62	18.6	17.82	17.18	16.65	16.18	15.78	15.41	13.04	11.67	10.71	9.964	9.358	8.849	8.408	8.021	7.675	5.421	4.118	3.2	2.492	1.916	1.431	1.012	0.6429	0.3138	-1.833	-3.074	-3.948	-4.623	-5.172	-5.635	-6.034	-6.385	-6.699
108.3	104.3	102	100.4	99.18	98.18	97.33	96.59	95.95	95.38	91.64	89.49	87.97	86.81	85.86	85.07	84.38	83.77	83.23	79.73	77.7	76.28	75.19	74.3	73.55	72.9	72.33	71.83	68.52	66.62	65.28	64.25	63.41	62.71	62.1	61.56	61.08	57.97	56.18	54.91	53.94	53.15	52.48	51.91	51.4	50.95	48.01	46.32	45.13	44.21	43.46	42.83	42.29	41.81	41.38	38.6	37	35.87	35	34.29	33.7	33.18	32.73	32.32	29.69	28.17	27.1	26.28	25.61	25.04	24.55	24.12	23.74	21.25	19.8	18.79	18.01	17.37	16.83	16.37	15.96	15.6	13.23	11.86	10.89	10.15	9.542	9.032	8.592	8.205	7.859	5.604	4.301	3.383	2.674	2.098	1.613	1.194	0.8249	0.4958	-1.651	-2.893	-3.767	-4.442	-4.991	-5.454	-5.853	-6.205	-6.518
108.5	104.6	102.3	100.6	99.41	98.4	97.55	96.81	96.17	95.6	91.86	89.7	88.19	87.02	86.08	85.28	84.59	83.99	83.45	79.94	77.91	76.49	75.39	74.5	73.75	73.11	72.54	72.03	68.73	66.82	65.48	64.45	63.61	62.91	62.3	61.76	61.28	58.17	56.38	55.11	54.14	53.35	52.68	52.11	51.6	51.15	48.21	46.51	45.32	44.4	43.65	43.02	42.48	42	41.57	38.79	37.19	36.06	35.19	34.48	33.88	33.37	32.92	32.51	29.88	28.36	27.29	26.47	25.79	25.23	24.74	24.31	23.93	21.43	19.99	18.97	18.19	17.55	17.02	16.55	16.15	15.78	13.41	12.04	11.07	10.33	9.725	9.215	8.774	8.387	8.041	5.786	4.482	3.564	2.856	2.279	1.794	1.374	1.006	0.6765	-1.471	-2.713	-3.587	-4.262	-4.811	-5.274	-5.674	-6.025	-6.339
108.8	104.8	102.5	100.9	99.63	98.62	97.77	97.03	96.39	95.81	92.07	89.92	88.4	87.24	86.29	85.49	84.8	84.2	83.66	80.15	78.12	76.7	75.6	74.71	73.96	73.31	72.74	72.24	68.93	67.03	65.69	64.65	63.81	63.11	62.5	61.96	61.48	58.37	56.57	55.31	54.34	53.54	52.88	52.3	51.8	51.34	48.4	46.71	45.51	44.59	43.84	43.21	42.67	42.19	41.76	38.98	37.38	36.25	35.38	34.67	34.07	33.56	33.11	32.7	30.07	28.55	27.48	26.65	25.98	25.41	24.93	24.5	24.11	21.62	20.17	19.16	18.37	17.74	17.2	16.74	16.33	15.97	13.59	12.22	11.26	10.51	9.907	9.396	8.956	8.568	8.222	5.966	4.662	3.744	3.035	2.459	1.973	1.554	1.185	0.8559	-1.292	-2.534	-3.409	-4.084	-4.633	-5.096	-5.495	-5.847	-6.161
109	105	102.7	101.1	99.85	98.84	97.98	97.25	96.61	96.03	92.29	90.13	88.62	87.45	86.5	85.7	85.01	84.41	83.87	80.35	78.33	76.9	75.81	74.92	74.17	73.52	72.95	72.44	69.13	67.23	65.89	64.85	64.01	63.31	62.7	62.16	61.68	58.57	56.77	55.51	54.53	53.74	53.07	52.5	51.99	51.54	48.6	46.9	45.7	44.78	44.04	43.4	42.86	42.38	41.96	39.17	37.57	36.44	35.57	34.86	34.26	33.75	33.29	32.89	30.25	28.73	27.66	26.84	26.16	25.6	25.11	24.68	24.3	21.8	20.36	19.34	18.56	17.92	17.38	16.92	16.51	16.15	13.77	12.4	11.44	10.69	10.09	9.576	9.136	8.748	8.402	6.146	4.841	3.923	3.214	2.638	2.152	1.732	1.363	1.034	-1.114	-2.356	-3.231	-3.907	-4.456	-4.919	-5.318	-5.67	-5.984
